time,velocity 
0,0
0.2,1.504
0.4,2.47434
0.6,3.43184
0.8,4.37412
1,5.30146
1.2,6.21411
1.4,7.11233
1.6,7.99638
1.8,8.86649
2,9.72292
2.2,10.5659
2.4,11.3957
2.6,12.2124
2.8,13.0165
3,13.8079
3.2,14.5871
3.4,15.3542
3.6,16.1093
3.8,16.8528
4,17.5848
4.2,18.3055
4.4,19.0151
4.6,19.7138
4.8,20.4018
5,21.0793
5.2,21.7465
5.4,22.4035
5.6,23.0505
5.8,23.6876
6,24.3152
6.2,24.9333
6.4,25.542
6.6,26.1416
6.8,26.7322
7,27.314
7.2,27.8871
7.4,28.4517
7.6,29.0079
7.8,29.5558
8,30.0956
8.2,30.6275
8.4,31.1516
8.6,31.6679
8.8,32.1767
9,32.6781
9.2,33.1722
9.4,33.6591
9.6,34.139
9.8,34.6119
10,35.078
10.2,35.5375
10.4,35.9903
10.6,36.4367
10.8,36.8768
11,37.3106
11.2,37.7382
11.4,38.1598
11.6,38.5755
11.8,38.9854
12,39.3896
12.2,39.7881
12.4,40.1811
12.6,40.5686
12.8,40.9508
13,41.3277
13.2,41.6995
13.4,42.0662
13.6,42.4279
13.8,42.7847
14,43.1367
14.2,43.4839
14.4,43.8265
14.6,44.1645
14.8,44.498
15,44.8271
15.2,45.1518
15.4,45.4722
15.6,45.7884
15.8,46.1005
16,46.4085
16.2,46.7126
16.4,47.0127
16.6,47.3089
16.8,47.6014
17,47.8901
17.2,48.1751
17.4,48.4565
17.6,48.7344
17.8,49.0088
18,49.2797
18.2,49.5473
18.4,49.8116
18.6,50.0726
18.8,50.3304
19,50.585
19.2,50.8366
19.4,51.0851
19.6,51.3306
19.8,51.5731
20,51.8128
20.2,52.0496
20.4,52.2836
20.6,52.5148
20.8,52.7433
21,52.9692
21.2,53.1924
21.4,53.4131
21.6,53.6312
21.8,53.8469
22,54.06
22.2,54.2708
22.4,54.4792
22.6,54.6852
22.8,54.889
23,55.0905
23.2,55.2897
23.4,55.4868
23.6,55.6818
23.8,55.8746
24,56.0653
24.2,56.254
24.4,56.4407
24.6,56.6254
24.8,56.8082
25,56.989
25.2,57.1679
25.4,57.345
25.6,57.5203
25.8,57.6937
26,57.8654
26.2,58.0354
26.4,58.2036
26.6,58.3702
26.8,58.5351
27,58.6984
27.2,58.8601
27.4,59.0201
27.6,59.1787
27.8,59.3357
28,59.4912
28.2,59.6452
28.4,59.7977
28.6,59.9489
28.8,60.0986
29,60.2469
29.2,60.3938
29.4,60.5394
29.6,60.6837
29.8,60.8267
30,60.9684
30.2,61.1088
30.4,61.2479
30.6,61.3859
30.8,61.5226
31,61.6582
31.2,61.7925
31.4,61.9257
31.6,62.0578
31.8,62.1888
32,62.3187
32.2,62.4474
32.4,62.5751
32.6,62.7018
32.8,62.8274
33,62.952
33.2,63.0756
33.4,63.1982
33.6,63.3199
33.8,63.4405
34,63.5603
34.2,63.6791
34.4,63.7969
34.6,63.9139
34.8,64.03
35,64.1452
35.2,64.2595
35.4,64.373
35.6,64.4857
35.8,64.5975
36,64.7085
36.2,64.8187
36.4,64.9281
36.6,65.0367
36.8,65.1445
37,65.2516
37.2,65.358
37.4,65.4636
37.6,65.5684
37.8,65.6726
38,65.7761
38.2,65.8788
38.4,65.9809
38.6,66.0823
38.8,66.183
39,66.2831
39.2,66.3825
39.4,66.4813
39.6,66.5794
39.8,66.677
40,66.7739
40.2,66.8702
40.4,66.9659
40.6,67.061
40.8,67.1555
41,67.2495
41.2,67.3429
41.4,67.4357
41.6,67.528
41.8,67.6197
42,67.7109
42.2,67.8016
42.4,67.8918
42.6,67.9814
42.8,68.0705
43,68.1591
43.2,68.2473
43.4,68.3349
43.6,68.4221
43.8,68.5087
44,68.5949
44.2,68.6807
44.4,68.766
44.6,68.8508
44.8,68.9352
