time,velocity 
2474.4,100
2474.6,100
2474.8,100
2475,100
2475.2,100
2475.4,100
2475.6,100
2475.8,100
2476,100
2476.2,100
2476.4,100
2476.6,100
2476.8,100
2477,100
2477.2,100
2477.4,100
2477.6,100
2477.8,100
2478,100
2478.2,100
2478.4,100
2478.6,100
2478.8,100
2479,100
2479.2,100
2479.4,100
2479.6,100
2479.8,100
2480,100
2480.2,100
2480.4,100
2480.6,100
2480.8,100
2481,100
2481.2,100
2481.4,100
2481.6,100
2481.8,100
2482,100
2482.2,100
2482.4,100
2482.6,100
2482.8,100
2483,100
2483.2,100
2483.4,100
2483.6,100
2483.8,100
2484,100
2484.2,100
2484.4,100
2484.6,100
2484.8,100
2485,100
2485.2,100
2485.4,100
2485.6,100
2485.8,100
2486,100
2486.2,100
2486.4,100
2486.6,100
2486.8,100
2487,100
2487.2,100
2487.4,100
2487.6,100
2487.8,100
2488,100
2488.2,100
2488.4,100
2488.6,100
2488.8,100
2489,100
2489.2,100
2489.4,100
2489.6,100
2489.8,100
2490,100
2490.2,100
2490.4,100
2490.6,100
2490.8,100
2491,100
2491.2,100
2491.4,100
2491.6,100
2491.8,100
2492,100
2492.2,100
2492.4,100
2492.6,100
2492.8,100
2493,100
2493.2,100
2493.4,100
2493.6,100
2493.8,100
2494,100
2494.2,100
2494.4,100
2494.6,100
2494.8,100
2495,100
2495.2,100
2495.4,100
2495.6,100
2495.8,100
2496,100
2496.2,100
2496.4,100
2496.6,100
2496.8,100
2497,100
2497.2,100
2497.4,100
2497.6,100
2497.8,100
2498,100
2498.2,100
2498.4,100
2498.6,100
2498.8,100
2499,100
2499.2,100
2499.4,100
2499.6,100
2499.8,100
2500,100
2500.2,100
2500.4,100
2500.6,100
2500.8,100
2501,100
2501.2,100
2501.4,100
2501.6,100
2501.8,100
2502,100
2502.2,100
2502.4,100
2502.6,100
2502.8,100
2503,100
2503.2,100
2503.4,100
2503.6,100
2503.8,100
2504,100
2504.2,100
2504.4,100
2504.6,100
2504.8,100
2505,100
2505.2,100
2505.4,100
2505.6,100
2505.8,100
2506,100
2506.2,100
2506.4,100
2506.6,100
2506.8,100
2507,100
2507.2,100
2507.4,100
2507.6,100
2507.8,100
2508,100
2508.2,100
2508.4,100
2508.6,100
2508.8,100
2509,100
2509.2,100
2509.4,100
2509.6,100
2509.8,100
2510,100
2510.2,100
2510.4,100
2510.6,100
2510.8,100
2511,100
2511.2,100
2511.4,100
2511.6,100
2511.8,100
2512,100
2512.2,100
2512.4,100
2512.6,100
2512.8,100
2513,100
2513.2,100
2513.4,100
2513.6,100
2513.8,100
2514,100
2514.2,100
2514.4,100
2514.6,100
2514.8,100
2515,100
2515.2,100
2515.4,100
2515.6,100
2515.8,100
2516,100
2516.2,100
2516.4,100
2516.6,100
2516.8,100
2517,100
2517.2,100
2517.4,100
2517.6,100
2517.8,100
2518,100
2518.2,100
2518.4,100
2518.6,100
2518.8,100
2519,100
2519.2,100
2519.4,100
2519.6,100
2519.8,100
2520,100
2520.2,100
2520.4,100
2520.6,100
2520.8,100
2521,100
2521.2,100
2521.4,100
2521.6,100
2521.8,100
2522,100
2522.2,100
2522.4,100
2522.6,100
2522.8,100
2523,100
2523.2,100
2523.4,100
2523.6,100
2523.8,100
2524,100
2524.2,100
2524.4,100
2524.6,100
2524.8,100
2525,100
2525.2,100
2525.4,100
2525.6,100
2525.8,100
2526,100
2526.2,100
2526.4,100
2526.6,100
2526.8,100
2527,100
2527.2,100
2527.4,100
2527.6,100
2527.8,100
2528,100
2528.2,100
2528.4,100
2528.6,100
2528.8,100
2529,100
2529.2,100
2529.4,100
2529.6,100
2529.8,100
2530,100
2530.2,100
2530.4,100
2530.6,100
2530.8,100
2531,100
2531.2,100
2531.4,100
2531.6,100
2531.8,100
2532,100
2532.2,100
2532.4,100
2532.6,100
2532.8,100
2533,100
2533.2,100
2533.4,100
2533.6,100
2533.8,100
2534,100
2534.2,100
2534.4,100
2534.6,100
2534.8,100
2535,100
2535.2,100
2535.4,100
2535.6,100
2535.8,100
2536,100
2536.2,100
2536.4,100
2536.6,100
2536.8,100
2537,100
2537.2,100
2537.4,100
2537.6,100
2537.8,100
2538,100
2538.2,100
2538.4,100
2538.6,100
2538.8,100
2539,100
2539.2,100
2539.4,100
2539.6,100
2539.8,100
2540,100
2540.2,100
2540.4,100
2540.6,100
2540.8,100
2541,100
2541.2,100
2541.4,100
2541.6,100
2541.8,100
2542,100
2542.2,100
2542.4,100
2542.6,100
2542.8,100
2543,100
2543.2,100
2543.4,100
2543.6,100
2543.8,100
2544,100
2544.2,100
2544.4,100
2544.6,100
2544.8,100
2545,100
2545.2,100
2545.4,100
2545.6,100
2545.8,100
2546,100
2546.2,100
2546.4,100
2546.6,100
2546.8,100
2547,100
2547.2,100
2547.4,100
2547.6,100
2547.8,100
2548,100
2548.2,100
2548.4,100
2548.6,100
2548.8,100
2549,100
2549.2,100
2549.4,100
2549.6,100
2549.8,100
2550,100
2550.2,100
2550.4,100
2550.6,100
2550.8,100
2551,100
2551.2,100
2551.4,100
2551.6,100
2551.8,100
2552,100
2552.2,100
2552.4,100
2552.6,100
2552.8,100
2553,100
2553.2,100
2553.4,100
2553.6,100
2553.8,100
2554,100
2554.2,100
2554.4,100
2554.6,100
2554.8,100
2555,100
2555.2,100
2555.4,100
2555.6,100
2555.8,100
2556,100
2556.2,100
2556.4,100
2556.6,100
2556.8,100
2557,100
2557.2,100
2557.4,100
2557.6,100
2557.8,100
2558,100
2558.2,100
2558.4,100
2558.6,100
2558.8,100
2559,100
2559.2,100
2559.4,100
2559.6,100
2559.8,100
2560,100
2560.2,100
2560.4,100
2560.6,100
2560.8,100
2561,100
2561.2,100
2561.4,100
2561.6,100
2561.8,100
2562,100
2562.2,100
2562.4,100
2562.6,100
2562.8,100
2563,100
2563.2,100
2563.4,100
2563.6,100
2563.8,100
2564,100
2564.2,100
2564.4,100
2564.6,100
2564.8,100
2565,100
2565.2,100
2565.4,100
2565.6,100
2565.8,100
2566,100
2566.2,100
2566.4,100
2566.6,100
2566.8,100
2567,100
2567.2,100
2567.4,100
2567.6,100
2567.8,100
2568,100
2568.2,100
2568.4,100
2568.6,100
2568.8,100
2569,100
2569.2,100
2569.4,100
2569.6,100
2569.8,100
2570,100
2570.2,100
2570.4,100
2570.6,100
2570.8,100
2571,100
2571.2,100
2571.4,100
2571.6,100
2571.8,100
2572,100
2572.2,100
2572.4,100
2572.6,100
2572.8,100
2573,100
2573.2,100
2573.4,100
2573.6,100
2573.8,100
2574,100
2574.2,100
2574.4,100
2574.6,100
2574.8,100
2575,100
2575.2,100
2575.4,100
2575.6,100
2575.8,100
2576,100
2576.2,100
2576.4,100
2576.6,100
2576.8,100
2577,100
2577.2,100
2577.4,100
2577.6,100
2577.8,100
2578,100
2578.2,100
2578.4,100
2578.6,100
2578.8,100
2579,100
2579.2,100
2579.4,100
2579.6,100
2579.8,100
2580,100
2580.2,100
2580.4,100
2580.6,100
2580.8,100
2581,100
2581.2,100
2581.4,100
2581.6,100
2581.8,100
2582,100
2582.2,100
2582.4,100
2582.6,100
2582.8,100
2583,100
2583.2,100
2583.4,100
2583.6,100
2583.8,100
2584,100
2584.2,100
2584.4,100
2584.6,100
2584.8,100
2585,100
2585.2,100
2585.4,100
2585.6,100
2585.8,100
2586,100
2586.2,100
2586.4,100
2586.6,100
2586.8,100
2587,100
2587.2,100
2587.4,100
2587.6,100
2587.8,100
2588,100
2588.2,100
2588.4,100
2588.6,100
2588.8,100
2589,100
2589.2,100
2589.4,100
2589.6,100
2589.8,100
2590,100
2590.2,100
2590.4,100
2590.6,100
2590.8,100
2591,100
2591.2,100
2591.4,100
2591.6,100
2591.8,100
2592,100
2592.2,100
2592.4,100
2592.6,100
2592.8,100
2593,100
2593.2,100
2593.4,100
2593.6,100
2593.8,100
2594,100
2594.2,100
2594.4,100
2594.6,100
2594.8,100
2595,100
2595.2,100
2595.4,100
2595.6,100
2595.8,100
2596,100
2596.2,100
2596.4,100
2596.6,100
2596.8,100
2597,100
2597.2,100
2597.4,100
2597.6,100
2597.8,100
2598,100
2598.2,100
2598.4,100
2598.6,100
2598.8,100
2599,100
2599.2,100
2599.4,100
2599.6,100
2599.8,100
2600,100
2600.2,100
2600.4,100
2600.6,100
2600.8,100
2601,100
2601.2,100
2601.4,100
2601.6,100
2601.8,100
2602,100
2602.2,100
2602.4,100
2602.6,100
2602.8,100
2603,100
2603.2,100
2603.4,100
2603.6,100
2603.8,100
2604,100
2604.2,100
2604.4,100
2604.6,100
2604.8,100
2605,100
2605.2,100
2605.4,100
2605.6,100
2605.8,100
2606,100
2606.2,100
2606.4,100
2606.6,100
2606.8,100
2607,100
2607.2,100
2607.4,100
2607.6,100
2607.8,100
2608,100
2608.2,100
2608.4,100
2608.6,100
2608.8,100
2609,100
2609.2,100
2609.4,100
2609.6,100
2609.8,100
2610,100
2610.2,100
2610.4,100
2610.6,100
2610.8,100
2611,100
2611.2,100
2611.4,100
2611.6,100
2611.8,100
2612,100
2612.2,100
2612.4,100
2612.6,100
2612.8,100
2613,100
2613.2,100
2613.4,100
2613.6,100
2613.8,100
2614,100
2614.2,100
2614.4,100
2614.6,100
2614.8,100
2615,100
2615.2,100
2615.4,100
2615.6,100
2615.8,100
2616,100
2616.2,100
2616.4,100
2616.6,100
2616.8,100
2617,100
2617.2,100
2617.4,100
2617.6,100
2617.8,100
2618,100
2618.2,100
2618.4,100
2618.6,100
2618.8,100
2619,100
2619.2,100
2619.4,100
2619.6,100
2619.8,100
2620,100
2620.2,100
2620.4,100
2620.6,100
2620.8,100
2621,100
2621.2,100
2621.4,100
2621.6,100
2621.8,100
2622,100
2622.2,100
2622.4,100
2622.6,100
2622.8,100
2623,100
2623.2,100
2623.4,100
2623.6,100
2623.8,100
2624,100
2624.2,100
2624.4,100
2624.6,100
2624.8,100
2625,100
2625.2,100
2625.4,100
2625.6,100
2625.8,100
2626,100
2626.2,100
2626.4,100
2626.6,100
2626.8,100
2627,100
2627.2,100
2627.4,100
2627.6,100
2627.8,100
2628,100
2628.2,100
2628.4,100
2628.6,100
2628.8,100
2629,100
2629.2,100
2629.4,100
2629.6,100
2629.8,100
2630,100
2630.2,100
2630.4,100
2630.6,100
2630.8,100
2631,100
2631.2,100
2631.4,100
2631.6,100
2631.8,100
2632,100
2632.2,100
2632.4,100
2632.6,100
2632.8,100
2633,100
2633.2,100
2633.4,100
2633.6,100
2633.8,100
2634,100
2634.2,100
2634.4,100
2634.6,100
2634.8,100
2635,100
2635.2,100
2635.4,100
2635.6,100
2635.8,100
2636,100
2636.2,100
2636.4,100
2636.6,100
2636.8,100
2637,100
2637.2,100
2637.4,100
2637.6,100
2637.8,100
2638,100
2638.2,100
2638.4,100
2638.6,100
2638.8,100
2639,100
2639.2,100
2639.4,100
2639.6,100
2639.8,100
2640,100
2640.2,100
2640.4,100
2640.6,100
2640.8,100
2641,100
2641.2,100
2641.4,100
2641.6,100
2641.8,100
2642,100
2642.2,100
2642.4,100
2642.6,100
2642.8,100
2643,100
2643.2,100
2643.4,100
2643.6,100
2643.8,100
2644,100
2644.2,100
2644.4,100
2644.6,100
2644.8,100
2645,100
2645.2,100
2645.4,100
2645.6,100
2645.8,100
2646,100
2646.2,100
2646.4,100
2646.6,100
2646.8,100
2647,100
2647.2,100
2647.4,100
2647.6,100
2647.8,100
2648,100
2648.2,100
2648.4,100
2648.6,100
2648.8,100
2649,100
2649.2,100
2649.4,100
2649.6,100
2649.8,100
2650,100
2650.2,100
2650.4,100
2650.6,100
2650.8,100
2651,100
2651.2,100
2651.4,100
2651.6,100
2651.8,100
2652,100
2652.2,100
2652.4,100
2652.6,100
2652.8,100
2653,100
2653.2,100
2653.4,100
2653.6,100
2653.8,100
2654,100
2654.2,100
2654.4,100
2654.6,100
2654.8,100
2655,100
2655.2,100
2655.4,100
2655.6,100
2655.8,100
2656,100
2656.2,100
2656.4,100
2656.6,100
2656.8,100
2657,100
2657.2,100
2657.4,100
2657.6,100
2657.8,100
2658,100
2658.2,100
2658.4,100
2658.6,100
2658.8,100
2659,100
2659.2,100
2659.4,100
2659.6,100
2659.8,100
2660,100
2660.2,100
2660.4,100
2660.6,100
2660.8,100
2661,100
2661.2,100
2661.4,100
2661.6,100
2661.8,100
2662,100
2662.2,100
2662.4,100
2662.6,100
2662.8,100
2663,100
2663.2,100
2663.4,100
2663.6,100
2663.8,100
2664,100
2664.2,100
2664.4,100
2664.6,100
2664.8,100
2665,100
2665.2,100
2665.4,100
2665.6,100
2665.8,100
2666,100
2666.2,100
2666.4,100
2666.6,100
2666.8,100
2667,100
2667.2,100
2667.4,100
2667.6,100
2667.8,100
2668,100
2668.2,100
2668.4,100
2668.6,100
2668.8,100
2669,100
2669.2,100
2669.4,100
2669.6,100
2669.8,100
2670,100
2670.2,100
2670.4,100
2670.6,100
2670.8,100
2671,100
2671.2,100
2671.4,100
2671.6,100
2671.8,100
2672,100
2672.2,100
2672.4,100
2672.6,100
2672.8,100
2673,100
2673.2,100
2673.4,100
2673.6,100
2673.8,100
2674,100
2674.2,100
2674.4,100
2674.6,100
2674.8,100
2675,100
2675.2,100
2675.4,100
2675.6,100
2675.8,100
2676,100
2676.2,100
2676.4,100
2676.6,100
2676.8,100
2677,100
2677.2,100
2677.4,100
2677.6,100
2677.8,100
2678,100
2678.2,100
2678.4,100
2678.6,100
2678.8,100
2679,100
2679.2,100
2679.4,100
2679.6,100
2679.8,100
2680,100
2680.2,100
2680.4,100
2680.6,100
2680.8,100
2681,100
2681.2,100
2681.4,100
2681.6,100
2681.8,100
2682,100
2682.2,100
2682.4,100
2682.6,100
2682.8,100
2683,100
2683.2,100
2683.4,100
2683.6,100
2683.8,100
2684,100
2684.2,100
2684.4,100
2684.6,100
2684.8,100
2685,100
2685.2,100
2685.4,100
2685.6,100
2685.8,100
2686,100
2686.2,100
2686.4,100
2686.6,100
2686.8,100
2687,100
2687.2,100
2687.4,100
2687.6,100
2687.8,100
2688,100
2688.2,100
2688.4,100
2688.6,100
2688.8,100
2689,100
2689.2,100
2689.4,100
2689.6,100
2689.8,100
2690,100
2690.2,100
2690.4,100
2690.6,100
2690.8,100
2691,100
2691.2,100
2691.4,100
2691.6,100
2691.8,100
2692,100
2692.2,100
2692.4,100
2692.6,100
2692.8,100
2693,100
2693.2,100
2693.4,100
2693.6,100
2693.8,100
2694,100
2694.2,100
2694.4,100
2694.6,100
2694.8,100
2695,100
2695.2,100
2695.4,100
2695.6,100
2695.8,100
2696,100
2696.2,100
2696.4,100
2696.6,100
2696.8,100
2697,100
2697.2,100
2697.4,100
2697.6,100
2697.8,100
2698,100
2698.2,100
2698.4,100
2698.6,100
2698.8,100
2699,100
2699.2,100
2699.4,100
2699.6,100
2699.8,100
2700,100
2700.2,100
2700.4,100
2700.6,100
2700.8,100
2701,100
2701.2,100
2701.4,100
2701.6,100
2701.8,100
2702,100
2702.2,100
2702.4,100
2702.6,100
2702.8,100
2703,100
2703.2,100
2703.4,100
2703.6,100
2703.8,100
2704,100
2704.2,100
2704.4,100
2704.6,100
2704.8,100
2705,100
2705.2,100
2705.4,100
2705.6,100
2705.8,100
2706,100
2706.2,100
2706.4,100
2706.6,100
2706.8,100
2707,100
2707.2,100
2707.4,100
2707.6,100
2707.8,100
2708,100
2708.2,100
2708.4,100
2708.6,100
2708.8,100
2709,100
2709.2,100
2709.4,100
2709.6,100
2709.8,100
2710,100
2710.2,100
2710.4,100
2710.6,100
2710.8,100
2711,100
2711.2,100
2711.4,100
2711.6,100
2711.8,100
2712,100
2712.2,100
2712.4,100
2712.6,100
2712.8,100
2713,100
2713.2,100
2713.4,100
2713.6,100
2713.8,100
2714,100
2714.2,100
2714.4,100
2714.6,100
2714.8,100
2715,100
2715.2,100
2715.4,100
2715.6,100
2715.8,100
2716,100
2716.2,100
2716.4,100
2716.6,100
2716.8,100
2717,100
2717.2,100
2717.4,100
2717.6,100
2717.8,100
2718,100
2718.2,100
2718.4,100
2718.6,100
2718.8,100
2719,100
2719.2,100
2719.4,100
2719.6,100
2719.8,100
2720,100
2720.2,100
2720.4,100
2720.6,100
2720.8,100
2721,100
2721.2,100
2721.4,100
2721.6,100
2721.8,100
2722,100
2722.2,100
2722.4,100
2722.6,100
2722.8,100
2723,100
2723.2,100
2723.4,100
2723.6,100
2723.8,100
2724,100
2724.2,100
2724.4,100
2724.6,100
2724.8,100
2725,100
2725.2,100
2725.4,100
2725.6,100
2725.8,100
2726,100
2726.2,100
2726.4,100
2726.6,100
2726.8,100
2727,100
2727.2,100
2727.4,100
2727.6,100
2727.8,100
2728,100
2728.2,100
2728.4,100
2728.6,100
2728.8,100
2729,100
2729.2,100
2729.4,100
2729.6,100
2729.8,100
2730,100
2730.2,100
2730.4,100
2730.6,100
2730.8,100
2731,100
2731.2,100
2731.4,100
2731.6,100
2731.8,100
2732,100
2732.2,100
2732.4,100
2732.6,100
2732.8,100
2733,100
2733.2,100
2733.4,100
2733.6,100
2733.8,100
2734,100
2734.2,100
2734.4,100
2734.6,100
2734.8,100
2735,100
2735.2,100
2735.4,100
2735.6,100
2735.8,100
2736,100
2736.2,100
2736.4,100
2736.6,100
2736.8,100
2737,100
2737.2,100
2737.4,100
2737.6,100
2737.8,100
2738,100
2738.2,100
2738.4,100
2738.6,100
2738.8,100
2739,100
2739.2,100
2739.4,100
2739.6,100
2739.8,100
2740,100
2740.2,100
2740.4,100
2740.6,100
2740.8,100
2741,100
2741.2,100
2741.4,100
2741.6,100
2741.8,100
2742,100
2742.2,100
2742.4,100
2742.6,100
2742.8,100
2743,100
2743.2,100
2743.4,100
2743.6,100
2743.8,100
2744,100
2744.2,100
2744.4,100
2744.6,100
2744.8,100
2745,100
2745.2,100
2745.4,100
2745.6,100
2745.8,100
2746,100
2746.2,100
2746.4,100
2746.6,100
2746.8,100
2747,100
2747.2,100
2747.4,100
2747.6,100
2747.8,100
2748,100
2748.2,100
2748.4,100
2748.6,100
2748.8,100
2749,100
2749.2,100
2749.4,100
2749.6,100
2749.8,100
2750,100
2750.2,100
2750.4,100
2750.6,100
2750.8,100
2751,100
2751.2,100
2751.4,100
2751.6,100
2751.8,100
2752,100
2752.2,100
2752.4,100
2752.6,100
2752.8,100
2753,100
2753.2,100
2753.4,100
2753.6,100
2753.8,100
2754,100
2754.2,100
2754.4,100
2754.6,100
2754.8,100
2755,100
2755.2,100
2755.4,100
2755.6,100
2755.8,100
2756,100
2756.2,100
2756.4,100
2756.6,100
2756.8,100
2757,100
2757.2,100
2757.4,100
2757.6,100
2757.8,100
2758,100
2758.2,100
2758.4,100
2758.6,100
2758.8,100
2759,100
2759.2,100
2759.4,100
2759.6,100
2759.8,100
2760,100
2760.2,100
2760.4,100
2760.6,100
2760.8,100
2761,100
2761.2,100
2761.4,100
2761.6,100
2761.8,100
2762,100
2762.2,100
2762.4,100
2762.6,100
2762.8,100
2763,100
2763.2,100
2763.4,100
2763.6,100
2763.8,100
2764,100
2764.2,100
2764.4,100
2764.6,100
2764.8,100
2765,100
2765.2,100
2765.4,100
2765.6,100
2765.8,100
2766,100
2766.2,100
2766.4,100
2766.6,100
2766.8,100
2767,100
2767.2,100
2767.4,100
2767.6,100
2767.8,100
2768,100
2768.2,100
2768.4,100
2768.6,100
2768.8,100
2769,100
2769.2,100
2769.4,100
2769.6,100
2769.8,100
2770,100
2770.2,100
2770.4,100
2770.6,100
2770.8,100
2771,100
2771.2,100
2771.4,100
2771.6,100
2771.8,100
2772,100
2772.2,100
2772.4,100
2772.6,100
2772.8,100
2773,100
2773.2,100
2773.4,100
2773.6,100
2773.8,100
2774,100
2774.2,100
2774.4,100
2774.6,100
2774.8,100
2775,100
2775.2,100
2775.4,100
2775.6,100
2775.8,100
2776,100
2776.2,100
2776.4,100
2776.6,100
2776.8,100
2777,100
2777.2,100
2777.4,100
2777.6,100
2777.8,100
2778,100
2778.2,100
2778.4,100
2778.6,100
2778.8,100
2779,100
2779.2,100
2779.4,100
2779.6,100
2779.8,100
2780,100
2780.2,100
2780.4,100
2780.6,100
2780.8,100
2781,100
2781.2,100
2781.4,100
2781.6,100
2781.8,100
2782,100
2782.2,100
2782.4,100
2782.6,100
2782.8,100
2783,100
2783.2,100
2783.4,100
2783.6,100
2783.8,100
2784,100
2784.2,100
2784.4,100
2784.6,100
2784.8,100
2785,100
2785.2,100
2785.4,100
2785.6,100
2785.8,100
2786,100
2786.2,100
2786.4,100
2786.6,100
2786.8,100
2787,100
2787.2,100
2787.4,100
2787.6,100
2787.8,100
2788,100
2788.2,100
2788.4,100
2788.6,100
2788.8,100
2789,100
2789.2,100
2789.4,100
2789.6,100
2789.8,100
2790,100
2790.2,100
2790.4,100
2790.6,100
2790.8,100
2791,100
2791.2,100
2791.4,100
2791.6,100
2791.8,100
2792,100
2792.2,100
2792.4,100
2792.6,100
2792.8,100
2793,100
2793.2,100
2793.4,100
2793.6,100
2793.8,100
2794,100
2794.2,100
2794.4,100
2794.6,100
2794.8,100
2795,100
2795.2,100
2795.4,100
2795.6,100
2795.8,100
2796,100
2796.2,100
2796.4,100
2796.6,100
2796.8,100
2797,100
2797.2,100
2797.4,100
2797.6,100
2797.8,100
2798,100
2798.2,100
2798.4,100
2798.6,100
2798.8,100
2799,100
2799.2,100
2799.4,100
2799.6,100
2799.8,100
2800,100
2800.2,100
2800.4,100
2800.6,100
2800.8,100
2801,100
2801.2,100
2801.4,100
2801.6,100
2801.8,100
2802,100
2802.2,100
2802.4,100
2802.6,100
2802.8,100
2803,100
2803.2,100
2803.4,100
2803.6,100
2803.8,100
2804,100
2804.2,100
2804.4,100
2804.6,100
2804.8,100
2805,100
2805.2,100
2805.4,100
2805.6,100
2805.8,100
2806,100
2806.2,100
2806.4,100
2806.6,100
2806.8,100
2807,100
2807.2,100
2807.4,100
2807.6,100
2807.8,100
2808,100
2808.2,100
2808.4,100
2808.6,100
2808.8,100
2809,100
2809.2,100
2809.4,100
2809.6,100
2809.8,100
2810,100
2810.2,100
2810.4,100
2810.6,100
2810.8,100
2811,100
2811.2,100
2811.4,100
2811.6,100
2811.8,100
2812,100
2812.2,100
2812.4,100
2812.6,100
2812.8,100
2813,100
2813.2,100
2813.4,100
2813.6,100
2813.8,100
2814,100
2814.2,100
2814.4,100
2814.6,100
2814.8,100
2815,100
2815.2,100
2815.4,100
2815.6,100
2815.8,100
2816,100
2816.2,100
2816.4,100
2816.6,100
2816.8,100
2817,100
2817.2,100
2817.4,100
2817.6,100
2817.8,100
2818,100
2818.2,100
2818.4,100
2818.6,100
2818.8,100
2819,100
2819.2,100
2819.4,100
2819.6,100
2819.8,100
2820,100
2820.2,100
2820.4,100
2820.6,100
2820.8,100
2821,100
2821.2,100
2821.4,100
2821.6,100
2821.8,100
2822,100
2822.2,100
2822.4,100
2822.6,100
2822.8,100
2823,100
2823.2,100
2823.4,100
2823.6,100
2823.8,100
2824,100
2824.2,100
2824.4,100
2824.6,100
2824.8,100
2825,100
2825.2,100
2825.4,100
2825.6,100
2825.8,100
2826,100
2826.2,100
2826.4,100
2826.6,100
2826.8,100
2827,100
2827.2,100
2827.4,100
2827.6,100
2827.8,100
2828,100
2828.2,100
2828.4,100
2828.6,100
2828.8,100
2829,100
2829.2,100
2829.4,100
2829.6,100
2829.8,100
2830,100
2830.2,100
2830.4,100
2830.6,100
2830.8,100
2831,100
2831.2,100
2831.4,100
2831.6,100
2831.8,100
2832,100
2832.2,100
2832.4,100
2832.6,100
2832.8,100
2833,100
2833.2,100
2833.4,100
2833.6,100
2833.8,100
2834,100
2834.2,100
2834.4,100
2834.6,100
2834.8,100
2835,100
2835.2,100
2835.4,100
2835.6,100
2835.8,100
2836,100
2836.2,100
2836.4,100
2836.6,100
2836.8,100
2837,100
2837.2,100
2837.4,100
2837.6,100
2837.8,100
2838,100
2838.2,100
2838.4,100
2838.6,100
2838.8,100
2839,100
2839.2,100
2839.4,100
2839.6,100
2839.8,100
2840,100
2840.2,100
2840.4,100
2840.6,100
2840.8,100
2841,100
2841.2,100
2841.4,100
2841.6,100
2841.8,100
2842,100
2842.2,100
2842.4,100
2842.6,100
2842.8,100
2843,100
2843.2,100
2843.4,100
2843.6,100
2843.8,100
2844,100
2844.2,100
2844.4,100
2844.6,100
2844.8,100
2845,100
2845.2,100
2845.4,100
2845.6,100
2845.8,100
2846,100
2846.2,100
2846.4,100
2846.6,100
2846.8,100
2847,100
2847.2,100
2847.4,100
2847.6,100
2847.8,100
2848,100
2848.2,100
2848.4,100
2848.6,100
2848.8,100
2849,100
2849.2,100
2849.4,100
2849.6,100
2849.8,100
2850,100
2850.2,100
2850.4,100
2850.6,100
2850.8,100
2851,100
2851.2,100
2851.4,100
2851.6,100
2851.8,100
2852,100
2852.2,100
2852.4,100
2852.6,100
2852.8,100
2853,100
2853.2,100
2853.4,100
2853.6,100
2853.8,100
2854,100
2854.2,100
2854.4,100
2854.6,100
2854.8,100
2855,100
2855.2,100
2855.4,100
2855.6,100
2855.8,100
2856,100
2856.2,100
2856.4,100
2856.6,100
2856.8,100
2857,100
2857.2,100
2857.4,100
2857.6,100
2857.8,100
2858,100
2858.2,100
2858.4,100
2858.6,100
2858.8,100
2859,100
2859.2,100
2859.4,100
2859.6,100
2859.8,100
2860,100
2860.2,100
2860.4,100
2860.6,100
2860.8,100
2861,100
2861.2,100
2861.4,100
2861.6,100
2861.8,100
2862,100
2862.2,100
2862.4,100
2862.6,100
2862.8,100
2863,100
2863.2,100
2863.4,100
2863.6,100
2863.8,100
2864,100
2864.2,100
2864.4,100
2864.6,100
2864.8,100
2865,100
2865.2,100
2865.4,100
2865.6,100
2865.8,100
2866,100
2866.2,100
2866.4,100
2866.6,100
2866.8,100
2867,100
2867.2,100
2867.4,100
2867.6,100
2867.8,100
2868,100
2868.2,100
2868.4,100
2868.6,100
2868.8,100
2869,100
2869.2,100
2869.4,100
2869.6,100
2869.8,100
2870,100
2870.2,100
2870.4,100
2870.6,100
2870.8,100
2871,100
2871.2,100
2871.4,100
2871.6,100
2871.8,100
2872,100
2872.2,100
2872.4,100
2872.6,100
2872.8,100
2873,100
2873.2,100
2873.4,100
2873.6,100
2873.8,100
2874,100
2874.2,100
2874.4,100
2874.6,100
2874.8,100
2875,100
2875.2,100
2875.4,100
2875.6,100
2875.8,100
2876,100
2876.2,100
2876.4,100
2876.6,100
2876.8,100
2877,100
2877.2,100
2877.4,100
2877.6,100
2877.8,100
2878,100
2878.2,100
2878.4,100
2878.6,100
2878.8,100
2879,100
2879.2,100
2879.4,100
2879.6,100
2879.8,100
2880,100
2880.2,100
2880.4,100
2880.6,100
2880.8,100
2881,100
2881.2,100
2881.4,100
2881.6,100
2881.8,100
2882,100
2882.2,100
2882.4,100
2882.6,100
2882.8,100
2883,100
2883.2,100
2883.4,100
2883.6,100
2883.8,100
2884,100
2884.2,100
2884.4,100
2884.6,100
2884.8,100
2885,100
2885.2,100
2885.4,100
2885.6,100
2885.8,100
2886,100
2886.2,100
2886.4,100
2886.6,100
2886.8,100
2887,100
2887.2,100
2887.4,100
2887.6,100
2887.8,100
2888,100
2888.2,100
2888.4,100
2888.6,100
2888.8,100
2889,100
2889.2,100
2889.4,100
2889.6,100
2889.8,100
2890,100
2890.2,100
2890.4,100
2890.6,100
2890.8,100
2891,100
2891.2,100
2891.4,100
2891.6,100
2891.8,100
2892,100
2892.2,100
2892.4,100
2892.6,100
2892.8,100
2893,100
2893.2,100
2893.4,100
2893.6,100
2893.8,100
2894,100
2894.2,100
2894.4,100
2894.6,100
2894.8,100
2895,100
2895.2,100
2895.4,100
2895.6,100
2895.8,100
2896,100
2896.2,100
2896.4,100
2896.6,100
2896.8,100
2897,100
2897.2,100
2897.4,100
2897.6,100
2897.8,100
2898,100
2898.2,100
