time,velocity 
2067.2,20
2067.4,20
2067.6,20
2067.8,20
2068,20
2068.2,20
2068.4,20
2068.6,20
2068.8,20
2069,20
2069.2,20
2069.4,20
2069.6,20
2069.8,20
2070,20
2070.2,20
2070.4,20
2070.6,20
2070.8,20
2071,20
2071.2,20
2071.4,20
2071.6,20
2071.8,20
2072,20
2072.2,20
2072.4,20
2072.6,20
2072.8,20
2073,20
2073.2,20
2073.4,20
2073.6,20
2073.8,20
2074,20
2074.2,20
2074.4,20
2074.6,20
2074.8,20
2075,20
2075.2,20
2075.4,20
2075.6,20
2075.8,20
2076,20
2076.2,20
2076.4,20
2076.6,20
2076.8,20
2077,20
2077.2,20
2077.4,20
2077.6,20
2077.8,20
2078,20
2078.2,20
2078.4,20
2078.6,20
2078.8,20
2079,20
2079.2,20
2079.4,20
2079.6,20
2079.8,20
2080,20
2080.2,20
2080.4,20
2080.6,20
2080.8,20
2081,20
2081.2,20
2081.4,20
2081.6,20
2081.8,20
2082,20
2082.2,20
2082.4,20
2082.6,20
2082.8,20
2083,20
2083.2,20
2083.4,20
2083.6,20
2083.8,20
2084,20
2084.2,20
2084.4,20
2084.6,20
2084.8,20
2085,20
2085.2,20
2085.4,20
2085.6,20
2085.8,20
2086,20
2086.2,20
2086.4,20
2086.6,20
2086.8,20
2087,20
2087.2,20
2087.4,20
2087.6,20
2087.8,20
2088,20
2088.2,20
2088.4,20
2088.6,20
2088.8,20
2089,20
2089.2,20
2089.4,20
2089.6,20
2089.8,20
2090,20
2090.2,20
2090.4,20
2090.6,20
2090.8,20
2091,20
2091.2,20
2091.4,20
2091.6,20
2091.8,20
2092,20
2092.2,20
2092.4,20
2092.6,20
2092.8,20
2093,20
2093.2,20
2093.4,20
2093.6,20
2093.8,20
2094,20
2094.2,20
2094.4,20
2094.6,20
2094.8,20
2095,20
2095.2,20
2095.4,20
2095.6,20
2095.8,20
2096,20
2096.2,20
2096.4,20
2096.6,20
2096.8,20
2097,20
2097.2,20
2097.4,20
2097.6,20
2097.8,20
2098,20
2098.2,20
2098.4,20
2098.6,20
2098.8,20
2099,20
2099.2,20
2099.4,20
2099.6,20
2099.8,20
2100,20
2100.2,20
2100.4,20
2100.6,20
2100.8,20
2101,20
2101.2,20
2101.4,20
2101.6,20
2101.8,20
2102,20
2102.2,20
2102.4,20
2102.6,20
2102.8,20
2103,20
2103.2,20
2103.4,20
2103.6,20
2103.8,20
2104,20
2104.2,20
2104.4,20
2104.6,20
2104.8,20
2105,20
2105.2,20
2105.4,20
2105.6,20
2105.8,20
2106,20
2106.2,20
2106.4,20
2106.6,20
2106.8,20
2107,20
2107.2,20
2107.4,20
2107.6,20
2107.8,20
2108,20
2108.2,20
2108.4,20
2108.6,20
2108.8,20
2109,20
2109.2,20
2109.4,20
2109.6,20
2109.8,20
2110,20
2110.2,20
2110.4,20
2110.6,20
2110.8,20
2111,20
2111.2,20
2111.4,20
2111.6,20
2111.8,20
2112,20
2112.2,20
2112.4,20
2112.6,20
2112.8,20
2113,20
2113.2,20
2113.4,20
2113.6,20
2113.8,20
2114,20
2114.2,20
2114.4,20
2114.6,20
2114.8,20
2115,20
2115.2,20
2115.4,20
2115.6,20
2115.8,20
2116,20
2116.2,20
2116.4,20
2116.6,20
2116.8,20
2117,20
2117.2,20
2117.4,20
2117.6,20
2117.8,20
2118,20
2118.2,20
2118.4,20
2118.6,20
2118.8,20
2119,20
2119.2,20
2119.4,20
2119.6,20
2119.8,20
2120,20
2120.2,20
2120.4,20
2120.6,20
2120.8,20
2121,20
2121.2,20
2121.4,20
2121.6,20
2121.8,20
2122,20
2122.2,20
2122.4,20
2122.6,20
2122.8,20
2123,20
2123.2,20
2123.4,20
2123.6,20
2123.8,20
2124,20
2124.2,20
2124.4,20
2124.6,20
2124.8,20
2125,20
2125.2,20
2125.4,20
2125.6,20
2125.8,20
2126,20
2126.2,20
2126.4,20
2126.6,20
2126.8,20
2127,20
2127.2,20
2127.4,20
2127.6,20
2127.8,20
2128,20
2128.2,20
2128.4,20
2128.6,20
2128.8,20
2129,20
2129.2,20
2129.4,20
2129.6,20
2129.8,20
2130,20
2130.2,20
2130.4,20
2130.6,20
2130.8,20
2131,20
2131.2,20
2131.4,20
2131.6,20
2131.8,20
2132,20
2132.2,20
2132.4,20
2132.6,20
2132.8,20
2133,20
2133.2,20
2133.4,20
2133.6,20
2133.8,20
2134,20
2134.2,20
2134.4,20
2134.6,20
2134.8,20
2135,20
2135.2,20
2135.4,20
2135.6,20
2135.8,20
2136,20
2136.2,20
2136.4,20
2136.6,20
2136.8,20
2137,20
2137.2,20
2137.4,20
2137.6,20
2137.8,20
2138,20
2138.2,20
2138.4,20
2138.6,20
2138.8,20
2139,20
2139.2,20
2139.4,20
2139.6,20
2139.8,20
2140,20
2140.2,20
2140.4,20
2140.6,20
2140.8,20
2141,20
2141.2,20
2141.4,20
2141.6,20
2141.8,20
2142,20
2142.2,20
2142.4,20
2142.6,20
2142.8,20
2143,20
2143.2,20
2143.4,20
2143.6,20
2143.8,20
2144,20
2144.2,20
2144.4,20
2144.6,20
2144.8,20
2145,20
2145.2,20
2145.4,20
2145.6,20
2145.8,20
2146,20
2146.2,20
2146.4,20
2146.6,20
2146.8,20
2147,20
2147.2,20
2147.4,20
2147.6,20
2147.8,20
2148,20
2148.2,20
2148.4,20
2148.6,20
2148.8,20
2149,20
2149.2,20
2149.4,20
2149.6,20
2149.8,20
2150,20
2150.2,20
2150.4,20
2150.6,20
2150.8,20
2151,20
2151.2,20
2151.4,20
2151.6,20
2151.8,20
2152,20
2152.2,20
2152.4,20
2152.6,20
2152.8,20
2153,20
2153.2,20
2153.4,20
2153.6,20
2153.8,20
2154,20
2154.2,20
2154.4,20
2154.6,20
2154.8,20
2155,20
2155.2,20
2155.4,20
2155.6,20
2155.8,20
2156,20
2156.2,20
2156.4,20
2156.6,20
2156.8,20
2157,20
2157.2,20
2157.4,20
2157.6,20
2157.8,20
2158,20
2158.2,20
2158.4,20
2158.6,20
2158.8,20
2159,20
2159.2,20
2159.4,20
2159.6,20
2159.8,20
2160,20
2160.2,20
2160.4,20
2160.6,20
2160.8,20
2161,20
2161.2,20
2161.4,20
2161.6,20
2161.8,20
2162,20
2162.2,20
2162.4,20
2162.6,20
2162.8,20
2163,20
2163.2,20
2163.4,20
2163.6,20
2163.8,20
2164,20
2164.2,20
2164.4,20
2164.6,20
2164.8,20
2165,20
2165.2,20
2165.4,20
2165.6,20
2165.8,20
2166,20
2166.2,20
2166.4,20
2166.6,20
2166.8,20
2167,20
2167.2,20
2167.4,20
2167.6,20
2167.8,20
2168,20
2168.2,20
2168.4,20
2168.6,20
2168.8,20
2169,20
2169.2,20
2169.4,20
2169.6,20
2169.8,20
2170,20
2170.2,20
2170.4,20
2170.6,20
2170.8,20
2171,20
2171.2,20
2171.4,20
2171.6,20
2171.8,20
2172,20
2172.2,20
2172.4,20
2172.6,20
2172.8,20
2173,20
2173.2,20
2173.4,20
2173.6,20
2173.8,20
2174,20
2174.2,20
2174.4,20
2174.6,20
2174.8,20
2175,20
2175.2,20
2175.4,20
2175.6,20
2175.8,20
2176,20
2176.2,20
2176.4,20
2176.6,20
2176.8,20
2177,20
2177.2,20
2177.4,20
2177.6,20
2177.8,20
2178,20
2178.2,20
2178.4,20
2178.6,20
2178.8,20
2179,20
2179.2,20
2179.4,20
2179.6,20
2179.8,20
2180,20
2180.2,20
2180.4,20
2180.6,20
2180.8,20
2181,20
2181.2,20
2181.4,20
2181.6,20
2181.8,20
2182,20
2182.2,20
2182.4,20
2182.6,20
2182.8,20
2183,20
2183.2,20
2183.4,20
2183.6,20
2183.8,20
2184,20
2184.2,20
2184.4,20
2184.6,20
2184.8,20
2185,20
2185.2,20
2185.4,20
2185.6,20
2185.8,20
2186,20
2186.2,20
2186.4,20
2186.6,20
2186.8,20
2187,20
2187.2,20
2187.4,20
2187.6,20
2187.8,20
2188,20
2188.2,20
2188.4,20
2188.6,20
2188.8,20
2189,20
2189.2,20
2189.4,20
2189.6,20
2189.8,20
2190,20
2190.2,20
2190.4,20
2190.6,20
2190.8,20
2191,20
2191.2,20
2191.4,20
2191.6,20
2191.8,20
2192,20
2192.2,20
2192.4,20
2192.6,20
2192.8,20
2193,20
2193.2,20
2193.4,20
2193.6,20
2193.8,20
2194,20
2194.2,20
2194.4,20
2194.6,20
2194.8,20
2195,20
2195.2,20
2195.4,20
2195.6,20
2195.8,20
2196,20
2196.2,20
2196.4,20
2196.6,20
2196.8,20
2197,20
2197.2,20
2197.4,20
2197.6,20
2197.8,20
2198,20
2198.2,20
2198.4,20
2198.6,20
2198.8,20
2199,20
2199.2,20
2199.4,20
2199.6,20
2199.8,20
2200,20
2200.2,20
2200.4,20
2200.6,20
2200.8,20
2201,20
2201.2,20
2201.4,20
2201.6,20
2201.8,20
2202,20
2202.2,20
2202.4,20
2202.6,20
2202.8,20
2203,20
2203.2,20
2203.4,20
2203.6,20
2203.8,20
2204,20
2204.2,20
2204.4,20
2204.6,20
2204.8,20
2205,20
2205.2,20
2205.4,20
2205.6,20
2205.8,20
2206,20
2206.2,20
2206.4,20
2206.6,20
2206.8,20
2207,20
2207.2,20
2207.4,20
2207.6,20
2207.8,20
2208,20
2208.2,20
2208.4,20
2208.6,20
2208.8,20
2209,20
2209.2,20
2209.4,20
2209.6,20
2209.8,20
2210,20
2210.2,20
2210.4,20
2210.6,20
2210.8,20
2211,20
2211.2,20
2211.4,20
2211.6,20
2211.8,20
2212,20
2212.2,20
2212.4,20
2212.6,20
2212.8,20
2213,20
2213.2,20
2213.4,20
2213.6,20
2213.8,20
2214,20
2214.2,20
2214.4,20
2214.6,20
2214.8,20
2215,20
2215.2,20
2215.4,20
2215.6,20
2215.8,20
2216,20
2216.2,20
2216.4,20
2216.6,20
2216.8,20
2217,20
2217.2,20
2217.4,20
2217.6,20
2217.8,20
2218,20
2218.2,20
2218.4,20
2218.6,20
2218.8,20
2219,20
2219.2,20
2219.4,20
2219.6,20
2219.8,20
2220,20
2220.2,20
2220.4,20
2220.6,20
2220.8,20
2221,20
2221.2,20
2221.4,20
2221.6,20
2221.8,20
2222,20
2222.2,20
2222.4,20
2222.6,20
2222.8,20
2223,20
2223.2,20
2223.4,20
2223.6,20
2223.8,20
2224,20
2224.2,20
2224.4,20
2224.6,20
2224.8,20
2225,20
2225.2,20
2225.4,20
2225.6,20
2225.8,20
2226,20
2226.2,20
2226.4,20
2226.6,20
2226.8,20
2227,20
2227.2,20
2227.4,20
2227.6,20
2227.8,20
2228,20
2228.2,20
2228.4,20
2228.6,20
2228.8,20
2229,20
2229.2,20
2229.4,20
2229.6,20
2229.8,20
2230,20
2230.2,20
2230.4,20
2230.6,20
2230.8,20
2231,20
2231.2,20
2231.4,20
2231.6,20
2231.8,20
2232,20
2232.2,20
2232.4,20
2232.6,20
2232.8,20
2233,20
2233.2,20
2233.4,20
2233.6,20
2233.8,20
2234,20
2234.2,20
2234.4,20
2234.6,20
2234.8,20
2235,20
2235.2,20
2235.4,20
2235.6,20
2235.8,20
2236,20
2236.2,20
2236.4,20
2236.6,20
2236.8,20
2237,20
2237.2,20
2237.4,20
2237.6,20
2237.8,20
2238,20
2238.2,20
2238.4,20
2238.6,20
2238.8,20
2239,20
2239.2,20
2239.4,20
2239.6,20
2239.8,20
2240,20
2240.2,20
2240.4,20
2240.6,20
2240.8,20
2241,20
2241.2,20
2241.4,20
2241.6,20
2241.8,20
2242,20
2242.2,20
2242.4,20
2242.6,20
2242.8,20
2243,20
2243.2,20
2243.4,20
2243.6,20
2243.8,20
2244,20
2244.2,20
2244.4,20
2244.6,20
2244.8,20
2245,20
2245.2,20
2245.4,20
2245.6,20
2245.8,20
2246,20
2246.2,20
2246.4,20
2246.6,20
2246.8,20
2247,20
2247.2,20
2247.4,20
2247.6,20
2247.8,20
2248,20
2248.2,20
2248.4,20
2248.6,20
2248.8,20
2249,20
2249.2,20
2249.4,20
2249.6,20
2249.8,20
2250,20
2250.2,20
2250.4,20
2250.6,20
2250.8,20
2251,20
2251.2,20
2251.4,20
2251.6,20
2251.8,20
2252,20
2252.2,20
2252.4,20
2252.6,20
2252.8,20
2253,20
2253.2,20
2253.4,20
2253.6,20
2253.8,20
2254,20
2254.2,20
2254.4,20
2254.6,20
2254.8,20
2255,20
2255.2,20
2255.4,20
2255.6,20
2255.8,20
2256,20
2256.2,20
2256.4,20
2256.6,20
2256.8,20
2257,20
2257.2,20
2257.4,20
2257.6,20
2257.8,20
2258,20
2258.2,20
2258.4,20
2258.6,20
2258.8,20
2259,20
2259.2,20
2259.4,20
2259.6,20
2259.8,20
2260,20
2260.2,20
2260.4,20
2260.6,20
2260.8,20
2261,20
2261.2,20
2261.4,20
2261.6,20
2261.8,20
2262,20
2262.2,20
2262.4,20
2262.6,20
2262.8,20
2263,20
2263.2,20
2263.4,20
2263.6,20
2263.8,20
2264,20
2264.2,20
2264.4,20
2264.6,20
2264.8,20
2265,20
2265.2,20
2265.4,20
2265.6,20
2265.8,20
2266,20
2266.2,20
2266.4,20
2266.6,20
2266.8,20
2267,20
2267.2,20
2267.4,20
2267.6,20
2267.8,20
2268,20
2268.2,20
2268.4,20
2268.6,20
2268.8,20
2269,20
2269.2,20
2269.4,20
2269.6,20
2269.8,20
2270,20
2270.2,20
2270.4,20
2270.6,20
2270.8,20
2271,20
2271.2,20
2271.4,20
2271.6,20
2271.8,20
2272,20
2272.2,20
2272.4,20
2272.6,20
2272.8,20
2273,20
2273.2,20
2273.4,20
2273.6,20
2273.8,20
2274,20
2274.2,20
2274.4,20
2274.6,20
2274.8,20
2275,20
2275.2,20
2275.4,20
2275.6,20
2275.8,20
2276,20
2276.2,20
2276.4,20
2276.6,20
2276.8,20
2277,20
2277.2,20
2277.4,20
2277.6,20
2277.8,20
2278,20
2278.2,20
2278.4,20
2278.6,20
2278.8,20
2279,20
2279.2,20
2279.4,20
2279.6,20
2279.8,20
2280,20
2280.2,20
2280.4,20
2280.6,20
2280.8,20
2281,20
2281.2,20
2281.4,20
2281.6,20
2281.8,20
2282,20
2282.2,20
2282.4,20
2282.6,20
2282.8,20
2283,20
2283.2,20
2283.4,20
2283.6,20
2283.8,20
2284,20
2284.2,20
2284.4,20
2284.6,20
2284.8,20
2285,20
2285.2,20
2285.4,20
2285.6,20
2285.8,20
2286,20
2286.2,20
2286.4,20
2286.6,20
2286.8,20
2287,20
2287.2,20
2287.4,20
2287.6,20
2287.8,20
2288,20
2288.2,20
2288.4,20
2288.6,20
2288.8,20
2289,20
2289.2,20
2289.4,20
2289.6,20
2289.8,20
2290,20
2290.2,20
2290.4,20
2290.6,20
2290.8,20
2291,20
2291.2,20
2291.4,20
2291.6,20
2291.8,20
2292,20
2292.2,20
2292.4,20
2292.6,20
2292.8,20
2293,20
2293.2,20
2293.4,20
2293.6,20
2293.8,20
2294,20
2294.2,20
2294.4,20
2294.6,20
2294.8,20
2295,20
2295.2,20
2295.4,20
2295.6,20
2295.8,20
2296,20
2296.2,20
2296.4,20
2296.6,20
2296.8,20
2297,20
2297.2,20
2297.4,20
2297.6,20
2297.8,20
2298,20
2298.2,20
2298.4,20
2298.6,20
2298.8,20
2299,20
2299.2,20
2299.4,20
2299.6,20
2299.8,20
2300,20
2300.2,20
2300.4,20
2300.6,20
2300.8,20
2301,20
2301.2,20
2301.4,20
2301.6,20
2301.8,20
2302,20
2302.2,20
2302.4,20
2302.6,20
2302.8,20
2303,20
2303.2,20
2303.4,20
2303.6,20
2303.8,20
2304,20
2304.2,20
2304.4,20
2304.6,20
2304.8,20
2305,20
2305.2,20
2305.4,20
2305.6,20
2305.8,20
2306,20
2306.2,20
2306.4,20
2306.6,20
2306.8,20
2307,20
2307.2,20
2307.4,20
2307.6,20
2307.8,20
2308,20
2308.2,20
2308.4,20
2308.6,20
2308.8,20
2309,20
2309.2,20
2309.4,20
2309.6,20
2309.8,20
2310,20
2310.2,20
2310.4,20
2310.6,20
2310.8,20
2311,20
2311.2,20
2311.4,20
2311.6,20
2311.8,20
2312,20
2312.2,20
2312.4,20
2312.6,20
2312.8,20
2313,20
2313.2,20
2313.4,20
2313.6,20
2313.8,20
2314,20
2314.2,20
2314.4,20
2314.6,20
2314.8,20
2315,20
2315.2,20
2315.4,20
2315.6,20
2315.8,20
2316,20
2316.2,20
2316.4,20
2316.6,20
2316.8,20
2317,20
2317.2,20
2317.4,20
2317.6,20
2317.8,20
2318,20
2318.2,20
2318.4,20
2318.6,20
2318.8,20
2319,20
2319.2,20
2319.4,20
2319.6,20
2319.8,20
2320,20
2320.2,20
2320.4,20
2320.6,20
2320.8,20
2321,20
2321.2,20
2321.4,20
2321.6,20
2321.8,20
2322,20
2322.2,20
2322.4,20
2322.6,20
2322.8,20
2323,20
2323.2,20
2323.4,20
2323.6,20
2323.8,20
2324,20
2324.2,20
2324.4,20
2324.6,20
2324.8,20
2325,20
2325.2,20
2325.4,20
2325.6,20
2325.8,20
2326,20
2326.2,20
2326.4,20
2326.6,20
2326.8,20
2327,20
2327.2,20
2327.4,20
2327.6,20
2327.8,20
2328,20
2328.2,20
2328.4,20
2328.6,20
2328.8,20
2329,20
2329.2,20
2329.4,20
2329.6,20
2329.8,20
2330,20
2330.2,20
2330.4,20
2330.6,20
2330.8,20
2331,20
2331.2,20
2331.4,20
2331.6,20
2331.8,20
2332,20
2332.2,20
2332.4,20
2332.6,20
2332.8,20
2333,20
2333.2,20
2333.4,20
2333.6,20
2333.8,20
2334,20
2334.2,20
2334.4,20
2334.6,20
2334.8,20
2335,20
2335.2,20
2335.4,20
2335.6,20
2335.8,20
2336,20
2336.2,20
2336.4,20
2336.6,20
2336.8,20
2337,20
2337.2,20
2337.4,20
2337.6,20
2337.8,20
2338,20
2338.2,20
2338.4,20
2338.6,20
2338.8,20
2339,20
2339.2,20
2339.4,20
2339.6,20
2339.8,20
2340,20
2340.2,20
2340.4,20
2340.6,20
2340.8,20
2341,20
2341.2,20
2341.4,20
2341.6,20
2341.8,20
2342,20
2342.2,20
2342.4,20
2342.6,20
2342.8,20
2343,20
2343.2,20
2343.4,20
2343.6,20
2343.8,20
2344,20
2344.2,20
2344.4,20
2344.6,20
2344.8,20
2345,20
2345.2,20
2345.4,20
2345.6,20
2345.8,20
2346,20
2346.2,20
2346.4,20
2346.6,20
2346.8,20
2347,20
2347.2,20
2347.4,20
2347.6,20
2347.8,20
2348,20
2348.2,20
2348.4,20
2348.6,20
2348.8,20
2349,20
2349.2,20
2349.4,20
2349.6,20
2349.8,20
2350,20
2350.2,20
2350.4,20
2350.6,20
2350.8,20
2351,20
2351.2,20
2351.4,20
2351.6,20
2351.8,20
2352,20
2352.2,20
2352.4,20
2352.6,20
2352.8,20
2353,20
2353.2,20
2353.4,20
2353.6,20
2353.8,20
2354,20
2354.2,20
2354.4,20
2354.6,20
2354.8,20
2355,20
2355.2,20
2355.4,20
2355.6,20
2355.8,20
2356,20
2356.2,20
2356.4,20
2356.6,20
2356.8,20
2357,20
2357.2,20
2357.4,20
2357.6,20
2357.8,20
2358,20
2358.2,20
2358.4,20
2358.6,20
2358.8,20
2359,20
2359.2,20
2359.4,20
2359.6,20
2359.8,20
2360,20
2360.2,20
2360.4,20
2360.6,20
2360.8,20
2361,20
2361.2,20
2361.4,20
2361.6,20
2361.8,20
2362,20
2362.2,20
2362.4,20
2362.6,20
2362.8,20
2363,20
2363.2,20
2363.4,20
2363.6,20
2363.8,20
2364,20
2364.2,20
2364.4,20
2364.6,20
2364.8,20
2365,20
2365.2,20
2365.4,20
2365.6,20
2365.8,20
2366,20
2366.2,20
2366.4,20
2366.6,20
2366.8,20
2367,20
2367.2,20
2367.4,20
2367.6,20
2367.8,20
2368,20
2368.2,20
2368.4,20
2368.6,20
2368.8,20
2369,20
2369.2,20
2369.4,20
2369.6,20
2369.8,20
2370,20
2370.2,20
2370.4,20
2370.6,20
2370.8,20
2371,20
2371.2,20
2371.4,20
2371.6,20
2371.8,20
2372,20
2372.2,20
2372.4,20
2372.6,20
2372.8,20
2373,20
2373.2,20
2373.4,20
2373.6,20
2373.8,20
2374,20
2374.2,20
2374.4,20
2374.6,20
2374.8,20
2375,20
2375.2,20
2375.4,20
2375.6,20
2375.8,20
2376,20
2376.2,20
2376.4,20
2376.6,20
2376.8,20
2377,20
2377.2,20
2377.4,20
2377.6,20
2377.8,20
2378,20
2378.2,20
2378.4,20
2378.6,20
2378.8,20
2379,20
2379.2,20
2379.4,20
2379.6,20
2379.8,20
2380,20
2380.2,20
2380.4,20
2380.6,20
2380.8,20
2381,20
2381.2,20
2381.4,20
2381.6,20
2381.8,20
2382,20
2382.2,20
2382.4,20
2382.6,20
2382.8,20
2383,20
2383.2,20
2383.4,20
2383.6,20
2383.8,20
2384,20
2384.2,20
2384.4,20
2384.6,20
2384.8,20
2385,20
2385.2,20
2385.4,20
2385.6,20
2385.8,20
2386,20
2386.2,20
2386.4,20
2386.6,20
2386.8,20
2387,20
2387.2,20
2387.4,20
2387.6,20
2387.8,20
2388,20
2388.2,20
2388.4,20
2388.6,20
2388.8,20
2389,20
2389.2,20
2389.4,20
2389.6,20
2389.8,20
2390,20
2390.2,20
2390.4,20
2390.6,20
2390.8,20
2391,20
2391.2,20
2391.4,20
2391.6,20
2391.8,20
2392,20
2392.2,20
2392.4,20
2392.6,20
2392.8,20
2393,20
2393.2,20
2393.4,20
2393.6,20
2393.8,20
2394,20
2394.2,20
2394.4,20
2394.6,20
2394.8,20
2395,20
2395.2,20
2395.4,20
2395.6,20
2395.8,20
2396,20
2396.2,20
2396.4,20
2396.6,20
2396.8,20
2397,20
2397.2,20
2397.4,20
2397.6,20
2397.8,20
2398,20
2398.2,20
2398.4,20
2398.6,20
2398.8,20
2399,20
2399.2,20
2399.4,20
2399.6,20
2399.8,20
2400,20
2400.2,20
2400.4,20
2400.6,20
2400.8,20
2401,20
2401.2,20
2401.4,20
2401.6,20
2401.8,20
2402,20
2402.2,20
2402.4,20
2402.6,20
2402.8,20
2403,20
2403.2,20
2403.4,20
2403.6,20
2403.8,20
2404,20
2404.2,20
2404.4,20
2404.6,20
2404.8,20
2405,20
2405.2,20
2405.4,20
2405.6,20
2405.8,20
2406,20
2406.2,20
2406.4,20
2406.6,20
2406.8,20
2407,20
2407.2,20
2407.4,20
2407.6,20
2407.8,20
2408,20
2408.2,20
2408.4,20
2408.6,20
2408.8,20
2409,20
2409.2,20
2409.4,20
2409.6,20
2409.8,20
2410,20
2410.2,20
2410.4,20
2410.6,20
2410.8,20
2411,20
2411.2,20
2411.4,20
2411.6,20
2411.8,20
2412,20
2412.2,20
2412.4,20
2412.6,20
2412.8,20
2413,20
2413.2,20
2413.4,20
2413.6,20
2413.8,20
2414,20
2414.2,20
2414.4,20
2414.6,20
2414.8,20
2415,20
2415.2,20
2415.4,20
2415.6,20
2415.8,20
2416,20
2416.2,20
2416.4,20
2416.6,20
2416.8,20
2417,20
2417.2,20
2417.4,20
2417.6,20
2417.8,20
2418,20
2418.2,20
2418.4,20
2418.6,20
2418.8,20
2419,20
2419.2,20
2419.4,20
2419.6,20
2419.8,20
2420,20
2420.2,20
2420.4,20
2420.6,20
2420.8,20
2421,20
2421.2,20
2421.4,20
2421.6,20
2421.8,20
2422,20
2422.2,20
2422.4,20
2422.6,20
2422.8,20
2423,20
2423.2,20
2423.4,20
2423.6,20
2423.8,20
2424,20
2424.2,20
2424.4,20
2424.6,20
2424.8,20
2425,20
2425.2,20
2425.4,20
2425.6,20
2425.8,20
2426,20
2426.2,20
2426.4,20
2426.6,20
2426.8,20
2427,20
2427.2,20
2427.4,20
2427.6,20
2427.8,20
2428,20
2428.2,20
2428.4,20
2428.6,20
2428.8,20
2429,20
2429.2,20
2429.4,20
2429.6,20
2429.8,20
2430,20
2430.2,20
2430.4,20
2430.6,20
2430.8,20
2431,20
2431.2,20
2431.4,20
2431.6,20
2431.8,20
2432,20
2432.2,20
2432.4,20
2432.6,20
2432.8,20
2433,20
2433.2,20
2433.4,20
2433.6,20
2433.8,20
2434,20
2434.2,20
2434.4,20
2434.6,20
2434.8,20
2435,20
2435.2,20
2435.4,20
2435.6,20
2435.8,20
2436,20
2436.2,20
2436.4,20
2436.6,20
2436.8,20
2437,20
2437.2,20
2437.4,20
2437.6,20
2437.8,20
2438,20
2438.2,20
2438.4,20
2438.6,20
2438.8,20
2439,20
2439.2,20
2439.4,20
2439.6,20
2439.8,20
2440,20
2440.2,20
2440.4,20
2440.6,20
2440.8,20
2441,20
2441.2,20
2441.4,20
2441.6,20
2441.8,20
2442,20
2442.2,20
2442.4,20
2442.6,20
2442.8,20
2443,20
2443.2,20
2443.4,20
2443.6,20
2443.8,20
2444,20
2444.2,20
2444.4,20
2444.6,20
2444.8,20
2445,20
2445.2,20
2445.4,20
2445.6,20
2445.8,20
2446,20
2446.2,20
2446.4,20
2446.6,20
2446.8,20
2447,20
2447.2,20
2447.4,20
2447.6,20
2447.8,20
2448,20
2448.2,20
2448.4,20
2448.6,20
2448.8,20
2449,20
2449.2,20
2449.4,20
2449.6,20
2449.8,20
2450,20
2450.2,20
2450.4,20
2450.6,20
2450.8,20
2451,20
2451.2,20
2451.4,20
2451.6,20
2451.8,20
2452,20
2452.2,20
2452.4,20
2452.6,20
2452.8,20
2453,20
2453.2,20
2453.4,20
2453.6,20
2453.8,20
2454,20
2454.2,20
2454.4,20
2454.6,20
2454.8,20
2455,20
2455.2,20
2455.4,20
2455.6,20
2455.8,20
2456,20
2456.2,20
2456.4,20
2456.6,20
2456.8,20
2457,20
2457.2,20
2457.4,20
2457.6,20
2457.8,20
2458,20
2458.2,20
2458.4,20
2458.6,20
2458.8,20
2459,20
2459.2,20
2459.4,20
2459.6,20
2459.8,20
2460,20
2460.2,20
2460.4,20
2460.6,20
2460.8,20
2461,20
2461.2,20
2461.4,20
2461.6,20
2461.8,20
2462,20
2462.2,20
2462.4,20
2462.6,20
2462.8,20
2463,20
2463.2,20
2463.4,20
2463.6,20
2463.8,20
2464,20
2464.2,20
2464.4,20
2464.6,20
2464.8,20
2465,20
2465.2,20
2465.4,20
2465.6,20
2465.8,20
2466,20
2466.2,20
2466.4,20
2466.6,20
2466.8,20
2467,20
2467.2,20
2467.4,20
2467.6,20
2467.8,20
2468,20
2468.2,20
2468.4,20
2468.6,20
2468.8,20
2469,20
2469.2,20
2469.4,20
2469.6,20
2469.8,20
2470,20
2470.2,20
2470.4,20
2470.6,20
2470.8,20
2471,20
2471.2,20
2471.4,20
2471.6,20
2471.8,20
2472,20
2472.2,20
2472.4,20
2472.6,20
2472.8,20
2473,20
2473.2,20
2473.4,20
2473.6,20
2473.8,20
2474,20
2474.2,20
2474.4,20
2474.6,20
2474.8,20
2475,20
2475.2,20
2475.4,20
2475.6,20
2475.8,20
2476,20
2476.2,20
2476.4,20
2476.6,20
2476.8,20
2477,20
2477.2,20
2477.4,20
2477.6,20
2477.8,20
2478,20
2478.2,20
2478.4,20
2478.6,20
2478.8,20
2479,20
2479.2,20
2479.4,20
2479.6,20
2479.8,20
2480,20
2480.2,20
2480.4,20
2480.6,20
2480.8,20
2481,20
2481.2,20
2481.4,20
2481.6,20
2481.8,20
2482,20
2482.2,20
2482.4,20
2482.6,20
2482.8,20
2483,20
2483.2,20
2483.4,20
2483.6,20
2483.8,20
2484,20
2484.2,20
2484.4,20
2484.6,20
2484.8,20
2485,20
2485.2,20
2485.4,20
2485.6,20
2485.8,20
2486,20
2486.2,20
2486.4,20
2486.6,20
2486.8,20
2487,20
2487.2,20
2487.4,20
2487.6,20
2487.8,20
2488,20
2488.2,20
2488.4,20
2488.6,20
2488.8,20
2489,20
2489.2,20
2489.4,20
2489.6,20
2489.8,20
2490,20
2490.2,20
2490.4,20
2490.6,20
2490.8,20
2491,20
